TweetPostedTime,TweetID,TweetBody,TweetRetweetFlag,TweetSource,TweetInReplyToStatusID,TweetInReplyToUserID,TweetInReplyToScreenName,TweetRetweetCount,TweetFavoritesCount,TweetHashtags,TweetPlaceID,TweetPlaceName,TweetPlaceFullName,TweetCountry,TweetPlaceBoundingBox,TweetPlaceAttributes,TweetPlaceContainedWithin,UserID,UserName,UserScreenName,UserLocation,UserDescription,UserLink,UserExpandedLink,UserFollowersCount,UserFriendsCount,UserListedCount,UserSignupDate,UserTweetCount,MacroIterationNumber,tweet.place
Wed Nov 09 16:43:34 +0000 2016,796392800350863360,"""Donald Trump is going to be our president. We owe him an open mind and the chance to lead."" -Hillary",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,54232,121431,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Wed Nov 09 16:42:06 +0000 2016,796392429112926208,"""I hope that he will be a successful president for all Americans."" -Hillary on Donald Trump",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,8970,28724,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Wed Nov 09 16:41:42 +0000 2016,796392332467851264,"""Last night I congratulated Donald Trump and offered to work with him on behalf of our country."" -Hillary",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,10417,36266,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Tue Nov 08 17:09:08 +0000 2016,796036845700141056,"Today, let's show the world that love will always trump hate. https://t.co/jfd3CXu1CS https://t.co/a7FXGtAfiG",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,15614,31041,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Tue Nov 08 12:35:51 +0000 2016,795968073543127040,"RT @johnlegend: Donald Trump is unfit for the office of president. Fortunately, there's an exceptionally qualified candidate @HillaryClinto.",True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,10434,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Tue Nov 08 06:04:26 +0000 2016,795869569709735936,"""It's not just my name or Donald Trump's name on the ballot-it's the kind of country we want."" -Hillary https://t.co/jfd3CXLD1s",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",795868808367968256,1339835893,HillaryClinton,1132,3324,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Tue Nov 08 04:08:46 +0000 2016,795840460778602496,"""If you believe that racism and sexism and bigotry have no place in our country...you need to vote."" https://t.co/nIOvu5x85c",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,4389,10434,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Tue Nov 08 02:00:15 +0000 2016,795808117925810176,"""If his closest advisors don't trust him to tweet, why would any of us trust him with the nuclear codes?"" -@POTUS on Trump",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",795808003912044544,1339835893,HillaryClinton,1851,3616,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Mon Nov 07 22:24:52 +0000 2016,795753915941695488,"Women can stop Trump.

Here's how: https://t.co/jfd3CXu1CS https://t.co/f28w22yOXq",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,4918,9559,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Mon Nov 07 22:07:51 +0000 2016,795749635126161408,"""If your closest advisors don't trust you to tweet, how can we trust you with the nuclear codes?"" -@POTUS on Trump",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,14302,34920,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Mon Nov 07 13:59:31 +0000 2016,795626738382503937,America is better than Donald Trump. https://t.co/jfd3CXLD1s https://t.co/UYMwkmmxKf,False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,4980,10536,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Mon Nov 07 01:57:39 +0000 2016,795445076084269056,"RT @ABCPolitics: Khizr Khan: ""Thankfully, Mr. Trump, this isn't your America"" https://t.co/c7leuCE9uR https://t.co/6i1c2xwsgg",True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,4148,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Mon Nov 07 01:46:22 +0000 2016,795442237664612352,"""Would my son Capt. Humayun Khan have a place in your America?.Would anyone who isn't like you? -Khizr Khan to Donald Trump",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",795440369039187968,1339835893,HillaryClinton,942,2240,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sun Nov 06 23:56:23 +0000 2016,795414558626160644,"""My son was Captain Humayun Khan ... and he was a Muslim American. I want to ask Mr. Trump: Would my son have a pla. https://t.co/XzjM7mAhvS",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,8328,20262,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sun Nov 06 17:00:46 +0000 2016,795309964290097152,"10 minutes of Donald Trump demeaning, objectifying, and insulting women. https://t.co/3TKJ4H68Kz https://t.co/bgQKjNJqwR",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,4689,6325,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sun Nov 06 12:58:44 +0000 2016,795249055521787904,"""The reason a lot of [Ku Klux] Klan members like Donald Trump is because a lot of what he believes, we believe in."" https://t.co/WcsNiEHBUI",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,5011,7934,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sun Nov 06 02:03:32 +0000 2016,795084170913521664,"""Nobody respects women more than me."" -Donald Trump

Other things he's said about women: https://t.co/fM9h1WYHkK",False,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,17100,28475,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sat Nov 05 20:17:46 +0000 2016,794997153945022465,"RT @nowthisnews: Jay Z says Donald Trump can't be our president because he divides us https://t.co/7WsGruabQv",True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,8482,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sat Nov 05 17:46:00 +0000 2016,794958958960279552,"""Donald, you don't want to go there."" -Hillary on Trump asking what she's done for the past 30 years https://t.co/j780NLwguv",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794958484571885568,1339835893,HillaryClinton,2141,5314,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sat Nov 05 13:28:10 +0000 2016,794894074037866496,"""That reporter and I have the same condition. When Mr. Trump made fun of him, that hurt my feelings."" https://t.co/fOwLxPsa37",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,15943,26213,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sat Nov 05 12:56:13 +0000 2016,794886035360665601,Ask yourself: Is this man fit to be the next president of the United States? https://t.co/caW4sPh7id,False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,3939,6514,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Sat Nov 05 02:31:29 +0000 2016,794728814177828864,"RT @CNN: Jay Z: ""I don't have any ill will toward (Trump), but his conversation is divisive ... he cannot be our president"" https://t.co/eJ.",True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,10181,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 21:32:03 +0000 2016,794653459861667840,"We've got to take on discrimination &amp; bigotry.

We can't accept as normal what we're seeing across this country because of Trump's campaign.",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794652613304340480,1339835893,HillaryClinton,1829,4197,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 21:28:41 +0000 2016,794652613304340480,"""If he doesn't respect all Americans now, how can we trust him to serve all Americans in the future?"" -Hillary on Trump",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794652036650434560,1339835893,HillaryClinton,1479,3287,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 21:26:24 +0000 2016,794652036650434560,"The presidency doesn't change who you are-it reveals who you are. And we've seen all we need to of Donald Trump.",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794651321639010304,1339835893,HillaryClinton,1252,2704,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 20:08:21 +0000 2016,794632397568385024,"""I sorta get away with things like that."" -Donald Trump, on bursting into Miss Universe pageant dressing rooms https://t.co/dwRPlqMhEL",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,10145,16847,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 19:58:27 +0000 2016,794629906147708928,RT @BernieSanders: Donald Trump suffers from a very serious disease called amnesia. He seems to have forgotten 8 years ago we were losing 8.,True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,77843,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 17:51:17 +0000 2016,794597904409366528,"Trump wants to give the biggest tax breaks in history to the super-wealthy and raise taxes on the middle class.

We can't afford that.",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794597111874654213,1339835893,HillaryClinton,955,1863,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 13:12:03 +0000 2016,794527630787837952,"Make sure Trump isn't rewarded for running the most divisive campaign in history: https://t.co/3TKJ4H68Kz https://t.co/TU5M5GDOyq",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",,,,1994,4888,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 03:02:45 +0000 2016,794374296126619648,"""I'm also honored to have the greatest temperament that anybody has."" -Donald Trump

About that: https://t.co/C3L5emZ7Jc",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,8691,14548,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 01:38:58 +0000 2016,794353211918327808,The Central Park Five were exonerated. What does it say about Trump that he thinks they should still be in prison? https://t.co/Karh69ueM8,False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,7383,15157,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Fri Nov 04 01:18:16 +0000 2016,794347999971393545,"This election isn't just about who Trump is-it's about who WE are.

Are you ready to vote? https://t.co/3TKJ4H68Kz",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794347246418624512,1339835893,HillaryClinton,964,2859,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Thu Nov 03 21:09:18 +0000 2016,794285346238464001,"RT @HillaryforIA: Ruline Steininger has seen a lot of history over the years, and when it comes to Hillary versus Trump, she has something.",True,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,,,2977,0,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Thu Nov 03 20:11:20 +0000 2016,794270760500133888,"Across America, people are rejecting Trump's dark vision for one that is hopeful and inclusive and unifying. https://t.co/GFY6lceUFV",False,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",794269711437594631,1339835893,HillaryClinton,1362,2963,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
Thu Nov 03 19:34:37 +0000 2016,794261519638921218,"""I was denied an apartment in the Trump buildings based on the color of my skin.""

This is Mae Wiggins's story: https://t.co/lQvZr6qWow",False,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Media Studio</a>",,,,8969,13446,,,,,,,,,1339835893,Hillary Clinton,HillaryClinton,"New York, NY","Wife, mom, grandma, women+kids advocate, FLOTUS, Senator, SecState, hair icon, pantsuit aficionado, 2016 presidential candidate. Tweets from Hillary signed -H",https://t.co/xhPHAcvdoc,http://HillaryClinton.com,10990490,760,34230,Tue Apr 09 18:04:35 +0000 2013,9837,0,
